"0","library(FME)"
"0",""
"0","#Assuming that DAMM-MCNiPv0 is the working directory, reads in flux data"
"0","df <- read.csv(paste0(getwd(),""/HF243-01_2009_Trenched_Flux.csv""))"
"0","data09 = df[,""data""]"
"0","damm09 = df[,""damm""]"
"0","arrhenius09 = df[,""arrhenius""]"
"0",""
"0","#Set up color palette for plotting"
"0","cbPalette <- c(""#000000"",""#E69F00"", ""#009E73"", ""#0072B2"", ""#CC79A7"", ""#D55E00"", ""#56B4E9"",    ""#F0E442"")"
"0","seq = seq(-1,4.5)"
"0",""
"0","#Set x-axes: decimal doy in hourly increments"
"0",""
"0","xa09 = seq(113,(113+189), length.out = length(data09))       #data"
"0","xb09 = seq(113,(113+189), length.out = 4558)                 #damm-mcnip"
"0","xc09 = seq(113,(113+189), length.out = length(damm09))       #damm alone"
"0","xd09 = seq(113,(113+189), length.out = length(arrhenius09))  #arrhenius "
"0",""
"0",""
"0","parameters <- read.csv(paste0(getwd(),""/parameters.csv""))"
"0",""
"0","inputdata <- read.csv(paste0(getwd(),""/inputdata.csv""))"
